Event	ID	Name			Wwise Object Path	Notes
	613212264	assault_rifle_fire_loop_stop			\Default Work Unit\player\assault_rifle\assault_rifle_fire_loop_stop	
	1010747703	assault_rifle_reload			\Default Work Unit\player\assault_rifle\assault_rifle_reload	
	1384741713	assault_rifle_out_of_ammo			\Default Work Unit\player\assault_rifle\assault_rifle_out_of_ammo	
	1936185617	Test_Sound			\Default Work Unit\Test_Sound	
	3820953076	assault_rifle_fire_loop_start			\Default Work Unit\player\assault_rifle\assault_rifle_fire_loop_start	
	4231288869	assault_rifle_fire_tail			\Default Work Unit\player\assault_rifle\assault_rifle_fire_tail	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	258760329	fire_tail_1	D:\Media\Projects\Unreal_Engine\ShooterGame\ShooterGame_WwiseProject\.cache\Mac\SFX\fire_tail_1_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\2D\player\assault_rifle\fire_tail\fire_tail_1		320064
	304643082	reload_release_4	D:\Media\Projects\Unreal_Engine\ShooterGame\ShooterGame_WwiseProject\.cache\Mac\SFX\reload_release_4_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\2D\player\assault_rifle\reload\release\reload_release_4		304064
	316571774	reload_slide_2	D:\Media\Projects\Unreal_Engine\ShooterGame\ShooterGame_WwiseProject\.cache\Mac\SFX\reload_slide_2_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\2D\player\assault_rifle\reload\slide\reload_slide_2		304064
	317557011	sx_player_rifle_shot_02	D:\Media\Projects\Unreal_Engine\ShooterGame\ShooterGame_WwiseProject\.cache\Mac\SFX\sx_player_rifle_shot_02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\test_sound\test_sound\sx_player_rifle_shot_02		386764
	319689713	reload_mechanical_4	D:\Media\Projects\Unreal_Engine\ShooterGame\ShooterGame_WwiseProject\.cache\Mac\SFX\reload_mechanical_4_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\2D\player\assault_rifle\reload\mechanical\reload_mechanical_4		304064
	324885217	reload_release_2	D:\Media\Projects\Unreal_Engine\ShooterGame\ShooterGame_WwiseProject\.cache\Mac\SFX\reload_release_2_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\2D\player\assault_rifle\reload\release\reload_release_2		304064
	376419121	reload_slide_4	D:\Media\Projects\Unreal_Engine\ShooterGame\ShooterGame_WwiseProject\.cache\Mac\SFX\reload_slide_4_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\2D\player\assault_rifle\reload\slide\reload_slide_4		304064
	389045501	reload_insert_4	D:\Media\Projects\Unreal_Engine\ShooterGame\ShooterGame_WwiseProject\.cache\Mac\SFX\reload_insert_4_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\2D\player\assault_rifle\reload\insert\reload_insert_4		304064
	419861039	click_2	D:\Media\Projects\Unreal_Engine\ShooterGame\ShooterGame_WwiseProject\.cache\Mac\SFX\click_2_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\2D\player\assault_rifle\out_of_ammo\click\click_2		320064
	494868748	reload_insert_1	D:\Media\Projects\Unreal_Engine\ShooterGame\ShooterGame_WwiseProject\.cache\Mac\SFX\reload_insert_1_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\2D\player\assault_rifle\reload\insert\reload_insert_1		304064
	496430539	reload_insert_3	D:\Media\Projects\Unreal_Engine\ShooterGame\ShooterGame_WwiseProject\.cache\Mac\SFX\reload_insert_3_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\2D\player\assault_rifle\reload\insert\reload_insert_3		304064
	529465192	reload_mechanical_3	D:\Media\Projects\Unreal_Engine\ShooterGame\ShooterGame_WwiseProject\.cache\Mac\SFX\reload_mechanical_3_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\2D\player\assault_rifle\reload\mechanical\reload_mechanical_3		304064
	592127942	sx_player_rifle_shot_03	D:\Media\Projects\Unreal_Engine\ShooterGame\ShooterGame_WwiseProject\.cache\Mac\SFX\sx_player_rifle_shot_03_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\test_sound\test_sound\sx_player_rifle_shot_03		354828
	625726228	click_1	D:\Media\Projects\Unreal_Engine\ShooterGame\ShooterGame_WwiseProject\.cache\Mac\SFX\click_1_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\2D\player\assault_rifle\out_of_ammo\click\click_1		320064
	712633453	click_3	D:\Media\Projects\Unreal_Engine\ShooterGame\ShooterGame_WwiseProject\.cache\Mac\SFX\click_3_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\2D\player\assault_rifle\out_of_ammo\click\click_3		320064
	790845157	fire_tail_2	D:\Media\Projects\Unreal_Engine\ShooterGame\ShooterGame_WwiseProject\.cache\Mac\SFX\fire_tail_2_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\2D\player\assault_rifle\fire_tail\fire_tail_2		320064
	911391700	fire_tail_3	D:\Media\Projects\Unreal_Engine\ShooterGame\ShooterGame_WwiseProject\.cache\Mac\SFX\fire_tail_3_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\2D\player\assault_rifle\fire_tail\fire_tail_3		320064
	920067177	sx_player_rifle_shot_01	D:\Media\Projects\Unreal_Engine\ShooterGame\ShooterGame_WwiseProject\.cache\Mac\SFX\sx_player_rifle_shot_01_B7D5A31C.wem		\Actor-Mixer Hierarchy\Default Work Unit\test_sound\test_sound\sx_player_rifle_shot_01		372588
	977690628	sx_player_rifle_shot_04	D:\Media\Projects\Unreal_Engine\ShooterGame\ShooterGame_WwiseProject\.cache\Mac\SFX\sx_player_rifle_shot_04_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\test_sound\test_sound\sx_player_rifle_shot_04		375592
	988305540	deny_4	D:\Media\Projects\Unreal_Engine\ShooterGame\ShooterGame_WwiseProject\.cache\Mac\SFX\deny_4_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\2D\player\assault_rifle\out_of_ammo\deny\deny_4		320064
	993762301	sx_player_rifle_shot_05	D:\Media\Projects\Unreal_Engine\ShooterGame\ShooterGame_WwiseProject\.cache\Mac\SFX\sx_player_rifle_shot_05_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\test_sound\test_sound\sx_player_rifle_shot_05		380220
	1003877705	reload_mechanical_1	D:\Media\Projects\Unreal_Engine\ShooterGame\ShooterGame_WwiseProject\.cache\Mac\SFX\reload_mechanical_1_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\2D\player\assault_rifle\reload\mechanical\reload_mechanical_1		304064
	1058338122	reload_release_3	D:\Media\Projects\Unreal_Engine\ShooterGame\ShooterGame_WwiseProject\.cache\Mac\SFX\reload_release_3_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\2D\player\assault_rifle\reload\release\reload_release_3		304064
	1068648491	reload_insert_2	D:\Media\Projects\Unreal_Engine\ShooterGame\ShooterGame_WwiseProject\.cache\Mac\SFX\reload_insert_2_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\2D\player\assault_rifle\reload\insert\reload_insert_2		304064

